ClientID;Age;Anciennete;FactureMensuelle;reclamations;satisfaction;Churn_Y
CUST_00894;79;19;118.19691904461453;1;4.1801296282177285;1
CUST_00895;74;101;40.98419948564094;0;4.491836209541825;0
CUST_00896;77;44;102.51306676661152;2;4.1370285912663;1
CUST_00897;66;59;72.0296576918654;8;1.0;1
CUST_00898;42;49;57.34625961441734;1;3.8154943977037825;0
CUST_00899;73;61;32.23767573251779;0;4.814646024278151;0
CUST_00900;50;17;93.55056064875376;4;2.7656706427426205;1
CUST_00901;55;74;43.58575991436871;0;4.181684788345728;0
CUST_00902;70;57;57.142200187304574;4;2.7591458635843997;1
CUST_00903;23;55;26.254222689736842;3;3.489601904704155;0
CUST_00904;75;113;100.13669158195191;1;3.9438888495218327;0
CUST_00905;61;47;96.65885239716434;2;3.989538252316788;0
CUST_00906;62;12;93.36158300423125;2;3.8817450027205793;0
CUST_00907;49;62;49.94435104918867;5;2.7599303468928214;1
CUST_00908;62;80;37.34800742659573;3;3.243074897609793;0
CUST_00909;78;88;83.75532644702298;5;2.891773353234451;0
CUST_00910;64;83;69.61663841132194;4;2.4666896196516612;0
CUST_00911;38;8;37.825246690464155;4;3.066487646337133;0
CUST_00912;33;95;88.59112710498637;5;2.781029872894199;1
CUST_00913;71;21;119.11264318213037;4;2.9034501863981688;1
CUST_00914;38;81;94.72195877420377;1;4.3230021815452835;0
CUST_00915;28;87;93.99863866856118;1;4.0650959136173554;0
CUST_00916;77;101;115.03127529305917;2;3.851490850217915;0
CUST_00917;54;118;40.29363675749022;0;4.867933189230959;0
CUST_00918;53;80;76.55499649214404;6;2.334104757972738;1
CUST_00919;52;70;117.96467150338835;5;2.5615601550384746;1
CUST_00920;36;72;36.52941109701746;2;4.1697067735203746;0
CUST_00921;37;25;90.02519594445211;0;4.229357472985238;0
CUST_00922;74;82;78.5810145971902;6;1.9781754354095837;1
CUST_00923;35;89;78.6479092188707;7;1.5986403927216455;1
CUST_00924;64;12;89.76706275200752;2;3.653950068117234;0
CUST_00925;58;15;112.96169228756843;0;4.409686827674932;0
CUST_00926;66;59;98.2581939851338;2;3.26534804729278;0
CUST_00927;31;26;25.613610341621;10;1.0;1
CUST_00928;32;105;105.27280198757113;2;4.152200290342251;0
CUST_00929;48;109;42.55413299257326;5;2.8085065900691975;1
CUST_00930;18;26;57.6914164736372;10;1.0;1
CUST_00931;70;47;66.17328136123822;1;4.418805540530817;0
CUST_00932;71;32;68.09060007530697;0;4.32805611415135;0
CUST_00933;71;10;63.51803992553568;0;4.540516698949835;0
CUST_00934;20;16;113.73532942158644;11;1.0;1
CUST_00935;33;71;90.60190076640247;2;3.9731140851970554;0
CUST_00936;40;17;83.11706459567063;4;3.0891698989725054;1
CUST_00937;74;23;24.984202778294154;3;2.815759283198351;0
CUST_00938;28;26;110.39133302603747;3;2.968241859197753;1
CUST_00939;29;85;110.93901920083962;2;3.7302007793214673;0
CUST_00940;27;86;98.02130634301024;0;4.4454031144540105;0
CUST_00941;49;7;20.702920381361917;0;4.15682207934716;0
CUST_00942;33;14;25.728025107762335;12;1.0;1
CUST_00943;25;79;42.52237022684898;4;3.1939762764179154;0
CUST_00944;55;117;33.13494081449067;3;2.9715554614456146;1
CUST_00945;29;7;59.88360297037295;7;1.6622275087243563;0
CUST_00946;41;9;112.26230580877896;6;2.4469574028361785;1
CUST_00947;45;115;67.20604341969982;3;3.294414168815602;0
CUST_00948;70;48;21.340262643216562;2;3.7867966194031415;0
CUST_00949;25;72;48.2745689578762;0;4.123157468118242;0
CUST_00950;75;114;24.459490837296155;2;4.0739445686392965;0
CUST_00951;45;59;23.628762261350214;2;3.3247901955519747;0
CUST_00952;53;87;47.571985309555224;0;4.4877889831897155;0
CUST_00953;43;93;47.56123386789454;11;1.0;1
CUST_00954;25;82;98.7126602601604;2;4.0380328155970595;0
CUST_00955;75;95;117.4834652781112;3;3.0991820373613206;0
CUST_00956;77;94;57.12070938899983;6;1.6731932908899592;1
CUST_00957;67;116;62.88868788610386;0;4.62462264610068;0
CUST_00958;45;39;104.47894362860214;5;2.7584149993291667;1
CUST_00959;45;99;46.81390200955134;3;3.2451330830008427;1
CUST_00960;54;18;35.6381804403448;0;4.2038140515661295;0
CUST_00961;58;59;105.30896234036504;0;4.996232305449467;0
CUST_00962;53;106;24.65005864400655;6;1.9686225636045704;0
CUST_00963;44;103;81.96994401994158;4;2.803483999301369;0
CUST_00964;71;17;76.19928474668068;2;3.88184781419584;0
CUST_00965;34;14;54.59204475016943;6;2.1485769963950294;1
CUST_00966;26;31;51.5189521097359;4;3.1530367758381788;1
CUST_00967;50;24;97.18577261816213;5;2.2101142620481573;1
CUST_00968;70;99;28.642461076254648;0;4.3654650666338926;0
CUST_00969;37;108;43.678430931138536;3;3.2672883779610147;0
CUST_00970;30;60;93.24487318380898;1;4.207473801582172;0
CUST_00971;45;45;74.83205837264242;6;2.3086156139792675;1
CUST_00972;65;98;32.798820853358635;6;1.7772635139565682;1
CUST_00973;46;3;108.213561428206;2;3.7485923295664314;0
CUST_00974;30;37;59.34478465635915;5;2.4985525801583273;1
CUST_00975;63;43;102.78683753221728;2;3.6791712694592587;0
CUST_00976;52;40;98.77130155277086;0;4.551633064568423;0
CUST_00977;78;90;82.44254464717281;5;2.7439115737615762;1
CUST_00978;23;55;69.4481131295093;3;3.679659559756948;0
CUST_00979;35;87;117.95508403817568;12;1.0;1
CUST_00980;68;108;34.4965072379817;6;1.842537476659311;1
CUST_00981;22;39;92.51557275511148;1;4.3764721776984885;0
CUST_00982;64;15;39.119070146478904;1;4.544327185046024;0
CUST_00983;42;113;53.82631053323484;0;4.202482593304114;1
CUST_00984;19;4;50.86987433731953;4;3.2459383471393517;1
CUST_00985;27;93;114.7035987738723;1;3.9748539082666454;0
CUST_00986;73;86;116.73561777882752;0;4.6613567285521365;0
CUST_00987;47;25;38.30154442347272;6;2.47351974330869;1
CUST_00988;67;13;22.203516029750418;1;4.18551902074564;0
CUST_00989;76;82;92.00080396631131;1;4.5851911388673745;0
CUST_00990;62;33;61.798993387048434;0;4.15895501748744;0
CUST_00991;22;16;28.88402450875644;2;3.686502038658143;0
CUST_00992;72;109;88.37541055770426;2;4.060839989092038;0
CUST_00993;73;42;74.51055282606997;12;1.0;1
CUST_00994;50;108;118.0516822001106;1;4.152024807861473;0
CUST_00995;71;66;42.740949586137894;1;4.411130617184451;0
CUST_00996;18;55;60.397787632654826;2;3.9314008384989143;0
CUST_00997;35;99;74.25458033954229;0;4.465614435764737;0
CUST_00998;49;42;99.16999884533517;0;4.167390986961615;1
CUST_00999;64;34;74.88386567200587;4;2.9981603143100792;1
CUST_01000;66;30;81.29001608619492;2;3.483024726446452;1
